x_ChargeId,InvoiceIssuerName,ProviderName,BillingAccountId,SubAccountId,ChargePeriodStart,ChargePeriodEnd,ChargeCategory,ChargeDescription,ServiceName,ServiceCategory,ResourceId,BilledCost,ListCost,ContractedCost,Tags
focus-2026-03-s3-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:platform-0,1381.36,1625.13,1381.36,"{""department"": ""data-platform""}"
focus-2026-03-s3-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:platform-1,428.07,503.61,428.07,"{""department"": ""data-platform""}"
focus-2026-03-s3-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:arketing-0,555.96,654.07,555.96,"{""department"": ""marketing""}"
focus-2026-03-s3-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:arketing-1,422.11,496.6,422.11,"{""department"": ""marketing""}"
focus-2026-03-s3-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:nance-it-0,368.42,433.44,368.42,"{""department"": ""finance-it""}"
focus-2026-03-s3-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:nance-it-1,716.79,843.28,716.79,"{""department"": ""finance-it""}"
focus-2026-03-s3-security-0,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:security-0,774.33,910.98,774.33,"{""department"": ""security""}"
focus-2026-03-s3-security-1,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon S3 usage, 2026-03",Amazon S3,Storage,arn:aws:s3:security-1,381.27,448.55,381.27,"{""department"": ""security""}"
focus-2026-03-ebs-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:ineering-0,371.71,437.31,371.71,"{""department"": ""engineering""}"
focus-2026-03-ebs-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:ineering-1,268.53,315.92,268.53,"{""department"": ""engineering""}"
focus-2026-03-ebs-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:platform-0,653.79,769.16,653.79,"{""department"": ""data-platform""}"
focus-2026-03-ebs-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:platform-1,290.89,342.22,290.89,"{""department"": ""data-platform""}"
focus-2026-03-ebs-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:arketing-0,496.05,583.59,496.05,"{""department"": ""marketing""}"
focus-2026-03-ebs-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:arketing-1,560.81,659.78,560.81,"{""department"": ""marketing""}"
focus-2026-03-ebs-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:nance-it-0,213.32,250.96,213.32,"{""department"": ""finance-it""}"
focus-2026-03-ebs-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:nance-it-1,530.15,623.71,530.15,"{""department"": ""finance-it""}"
focus-2026-03-ebs-security-0,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:security-0,429.22,504.96,429.22,"{""department"": ""security""}"
focus-2026-03-ebs-security-1,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon EBS usage, 2026-03",Amazon EBS,Storage,arn:aws:ebs:security-1,824.08,969.51,824.08,"{""department"": ""security""}"
focus-2026-03-rds-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:ineering-0,797.63,938.39,797.63,"{""department"": ""engineering""}"
focus-2026-03-rds-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:ineering-1,2156.98,2537.62,2156.98,"{""department"": ""engineering""}"
focus-2026-03-rds-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:platform-0,2326.06,2736.54,2326.06,"{""department"": ""data-platform""}"
focus-2026-03-rds-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:platform-1,1778.11,2091.89,1778.11,"{""department"": ""data-platform""}"
focus-2026-03-rds-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:arketing-0,4041.58,4754.8,4041.58,"{""department"": ""marketing""}"
focus-2026-03-rds-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:arketing-1,1648.82,1939.79,1648.82,"{""department"": ""marketing""}"
focus-2026-03-rds-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:nance-it-0,1946.5,2290.0,1946.5,"{""department"": ""finance-it""}"
focus-2026-03-rds-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:nance-it-1,932.53,1097.09,932.53,"{""department"": ""finance-it""}"
focus-2026-03-rds-security-0,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:security-0,3668.84,4316.28,3668.84,"{""department"": ""security""}"
focus-2026-03-rds-security-1,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon RDS usage, 2026-03",Amazon RDS,Databases,arn:aws:rds:security-1,2324.91,2735.19,2324.91,"{""department"": ""security""}"
focus-2026-03-redshift-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Amazon Redshift usage, 2026-03",Amazon Redshift,Analytics,arn:aws:redshift:ineering-0,2134.33,2510.98,2134.33,"{""department"": ""engineering""}"
focus-2026-03-redshift-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon Redshift usage, 2026-03",Amazon Redshift,Analytics,arn:aws:redshift:platform-0,2354.11,2769.54,2354.11,"{""department"": ""data-platform""}"
focus-2026-03-redshift-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon Redshift usage, 2026-03",Amazon Redshift,Analytics,arn:aws:redshift:arketing-0,1857.28,2185.04,1857.28,"{""department"": ""marketing""}"
focus-2026-03-redshift-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon Redshift usage, 2026-03",Amazon Redshift,Analytics,arn:aws:redshift:nance-it-0,3803.51,4474.72,3803.51,"{""department"": ""finance-it""}"
focus-2026-03-redshift-security-0,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon Redshift usage, 2026-03",Amazon Redshift,Analytics,arn:aws:redshift:security-0,3135.46,3688.78,3135.46,"{""department"": ""security""}"
focus-2026-03-cloudfront-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Amazon CloudFront usage, 2026-03",Amazon CloudFront,Networking,arn:aws:cloudfront:ineering-0,84.11,98.95,84.11,"{""department"": ""engineering""}"
focus-2026-03-cloudfront-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-03-01,2026-03-31,Usage,"Amazon CloudFront usage, 2026-03",Amazon CloudFront,Networking,arn:aws:cloudfront:platform-0,210.22,247.32,210.22,"{""department"": ""data-platform""}"
focus-2026-03-cloudfront-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-03-01,2026-03-31,Usage,"Amazon CloudFront usage, 2026-03",Amazon CloudFront,Networking,arn:aws:cloudfront:arketing-0,244.66,287.84,244.66,"{""department"": ""marketing""}"
focus-2026-03-cloudfront-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-03-01,2026-03-31,Usage,"Amazon CloudFront usage, 2026-03",Amazon CloudFront,Networking,arn:aws:cloudfront:nance-it-0,623.44,733.46,623.44,"{""department"": ""finance-it""}"
focus-2026-03-cloudfront-security-0,AWS,AWS,123456789012,sub-security,2026-03-01,2026-03-31,Usage,"Amazon CloudFront usage, 2026-03",Amazon CloudFront,Networking,arn:aws:cloudfront:security-0,441.75,519.71,441.75,"{""department"": ""security""}"
focus-2026-03-datadog,AWS,Datadog,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Datadog Pro via AWS Marketplace, 2026-03",Datadog Pro,Marketplace Software,arn:aws:pro:03-datadog,2402.33,2402.33,2402.33,"{""department"": ""engineering""}"
focus-2026-03-snowflake,AWS,Snowflake,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"Snowflake Capacity via AWS Marketplace, 2026-03",Snowflake Capacity,Marketplace Software,arn:aws:capacity:-snowflake,1571.23,1571.23,1571.23,"{""department"": ""engineering""}"
focus-2026-03-pagerduty,AWS,PagerDuty,123456789012,sub-engineering,2026-03-01,2026-03-31,Usage,"PagerDuty via AWS Marketplace, 2026-03",PagerDuty,Marketplace Software,arn:aws:pagerduty:-pagerduty,1697.98,1697.98,1697.98,"{""department"": ""engineering""}"
focus-2026-04-ec2-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:ineering-0,4300.8,5059.76,4300.8,"{""department"": ""engineering""}"
focus-2026-04-ec2-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:ineering-1,3081.47,3625.26,3081.47,"{""department"": ""engineering""}"
focus-2026-04-ec2-engineering-2,AWS,AWS,123456789012,sub-shared,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04 (untagged resource)",Amazon EC2,Compute,arn:aws:ec2:ineering-2,2371.51,2790.01,2371.51,{}
focus-2026-04-ec2-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:platform-0,4710.08,5541.27,4710.08,"{""department"": ""data-platform""}"
focus-2026-04-ec2-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:platform-1,821.33,966.27,821.33,"{""department"": ""data-platform""}"
focus-2026-04-ec2-data-platform-2,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:platform-2,2491.36,2931.01,2491.36,"{""department"": ""data-platform""}"
focus-2026-04-ec2-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:arketing-0,3773.5,4439.41,3773.5,"{""department"": ""marketing""}"
focus-2026-04-ec2-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:arketing-1,2408.04,2832.99,2408.04,"{""department"": ""marketing""}"
focus-2026-04-ec2-marketing-2,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:arketing-2,2534.25,2981.47,2534.25,"{""department"": ""marketing""}"
focus-2026-04-ec2-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:nance-it-0,4651.55,5472.41,4651.55,"{""department"": ""finance-it""}"
focus-2026-04-ec2-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:nance-it-1,4787.41,5632.25,4787.41,"{""department"": ""finance-it""}"
focus-2026-04-ec2-finance-it-2,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:nance-it-2,2456.86,2890.42,2456.86,"{""department"": ""finance-it""}"
focus-2026-04-ec2-security-0,AWS,AWS,123456789012,sub-security,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:security-0,1714.29,2016.81,1714.29,"{""department"": ""security""}"
focus-2026-04-ec2-security-1,AWS,AWS,123456789012,sub-security,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:security-1,3400.76,4000.89,3400.76,"{""department"": ""security""}"
focus-2026-04-ec2-security-2,AWS,AWS,123456789012,sub-security,2026-04-01,2026-04-30,Usage,"Amazon EC2 usage, 2026-04",Amazon EC2,Compute,arn:aws:ec2:security-2,4201.73,4943.21,4201.73,"{""department"": ""security""}"
focus-2026-04-lambda-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Usage,"AWS Lambda usage, 2026-04",AWS Lambda,Compute,arn:aws:lambda:ineering-0,145.98,171.74,145.98,"{""department"": ""engineering""}"
focus-2026-04-lambda-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"AWS Lambda usage, 2026-04",AWS Lambda,Compute,arn:aws:lambda:platform-0,105.7,124.35,105.7,"{""department"": ""data-platform""}"
focus-2026-04-lambda-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"AWS Lambda usage, 2026-04",AWS Lambda,Compute,arn:aws:lambda:arketing-0,317.47,373.49,317.47,"{""department"": ""marketing""}"
focus-2026-04-lambda-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"AWS Lambda usage, 2026-04",AWS Lambda,Compute,arn:aws:lambda:nance-it-0,97.5,114.71,97.5,"{""department"": ""finance-it""}"
focus-2026-04-lambda-security-0,AWS,AWS,123456789012,sub-security,2026-04-01,2026-04-30,Usage,"AWS Lambda usage, 2026-04",AWS Lambda,Compute,arn:aws:lambda:security-0,366.13,430.74,366.13,"{""department"": ""security""}"
focus-2026-04-eks-engineering-0,AWS,AWS,123456789012,sub-shared,2026-04-01,2026-04-30,Usage,"Amazon EKS usage, 2026-04 (untagged resource)",Amazon EKS,Compute,arn:aws:eks:ineering-0,978.93,1151.68,978.93,{}
focus-2026-04-eks-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon EKS usage, 2026-04",Amazon EKS,Compute,arn:aws:eks:platform-0,2025.42,2382.85,2025.42,"{""department"": ""data-platform""}"
focus-2026-04-eks-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon EKS usage, 2026-04",Amazon EKS,Compute,arn:aws:eks:arketing-0,1232.85,1450.41,1232.85,"{""department"": ""marketing""}"
focus-2026-04-eks-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"Amazon EKS usage, 2026-04",Amazon EKS,Compute,arn:aws:eks:nance-it-0,2302.96,2709.36,2302.96,"{""department"": ""finance-it""}"
focus-2026-04-eks-security-0,AWS,AWS,123456789012,sub-security,2026-04-01,2026-04-30,Usage,"Amazon EKS usage, 2026-04",Amazon EKS,Compute,arn:aws:eks:security-0,1358.21,1597.89,1358.21,"{""department"": ""security""}"
focus-2026-04-s3-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:ineering-0,1105.41,1300.48,1105.41,"{""department"": ""engineering""}"
focus-2026-04-s3-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:ineering-1,1181.2,1389.65,1181.2,"{""department"": ""engineering""}"
focus-2026-04-s3-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:platform-0,1218.6,1433.65,1218.6,"{""department"": ""data-platform""}"
focus-2026-04-s3-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:platform-1,1253.1,1474.24,1253.1,"{""department"": ""data-platform""}"
focus-2026-04-s3-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:arketing-0,1276.59,1501.87,1276.59,"{""department"": ""marketing""}"
focus-2026-04-s3-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:arketing-1,673.52,792.38,673.52,"{""department"": ""marketing""}"
focus-2026-04-s3-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:nance-it-0,1391.39,1636.93,1391.39,"{""department"": ""finance-it""}"
focus-2026-04-s3-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:nance-it-1,470.96,554.07,470.96,"{""department"": ""finance-it""}"
focus-2026-04-s3-security-0,AWS,AWS,123456789012,sub-security,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:security-0,1325.84,1559.81,1325.84,"{""department"": ""security""}"
focus-2026-04-s3-security-1,AWS,AWS,123456789012,sub-security,2026-04-01,2026-04-30,Usage,"Amazon S3 usage, 2026-04",Amazon S3,Storage,arn:aws:s3:security-1,1229.03,1445.92,1229.03,"{""department"": ""security""}"
focus-2026-04-ebs-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Usage,"Amazon EBS usage, 2026-04",Amazon EBS,Storage,arn:aws:ebs:ineering-0,173.21,203.78,173.21,"{""department"": ""engineering""}"
focus-2026-04-ebs-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Usage,"Amazon EBS usage, 2026-04",Amazon EBS,Storage,arn:aws:ebs:ineering-1,272.9,321.06,272.9,"{""department"": ""engineering""}"
focus-2026-04-ebs-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon EBS usage, 2026-04",Amazon EBS,Storage,arn:aws:ebs:platform-0,305.57,359.49,305.57,"{""department"": ""data-platform""}"
focus-2026-04-ebs-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-04-01,2026-04-30,Usage,"Amazon EBS usage, 2026-04",Amazon EBS,Storage,arn:aws:ebs:platform-1,860.62,1012.49,860.62,"{""department"": ""data-platform""}"
focus-2026-04-ebs-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon EBS usage, 2026-04",Amazon EBS,Storage,arn:aws:ebs:arketing-0,551.31,648.6,551.31,"{""department"": ""marketing""}"
focus-2026-04-ebs-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-04-01,2026-04-30,Usage,"Amazon EBS usage, 2026-04",Amazon EBS,Storage,arn:aws:ebs:arketing-1,789.19,928.46,789.19,"{""department"": ""marketing""}"
focus-2026-04-ebs-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-04-01,2026-04-30,Usage,"Amazon EBS usage, 2026-04",Amazon EBS,Storage,arn:aws:ebs:nance-it-0,710.41,835.78,710.41,"{""department"": ""finance-it""}"
