x_ChargeId,InvoiceIssuerName,ProviderName,BillingAccountId,SubAccountId,ChargePeriodStart,ChargePeriodEnd,ChargeCategory,ChargeDescription,ServiceName,ServiceCategory,ResourceId,BilledCost,ListCost,ContractedCost,Tags
focus-2026-05-redshift-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-05-01,2026-05-31,Usage,"Amazon Redshift usage, 2026-05 (billed at list)",Amazon Redshift,Analytics,arn:aws:redshift:platform-0,2302.88,2302.88,1957.45,"{""department"": ""data-platform""}"
focus-2026-05-redshift-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-05-01,2026-05-31,Usage,"Amazon Redshift usage, 2026-05",Amazon Redshift,Analytics,arn:aws:redshift:arketing-0,3558.69,4186.69,3558.69,"{""department"": ""marketing""}"
focus-2026-05-redshift-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-05-01,2026-05-31,Usage,"Amazon Redshift usage, 2026-05",Amazon Redshift,Analytics,arn:aws:redshift:nance-it-0,2838.98,3339.98,2838.98,"{""department"": ""finance-it""}"
focus-2026-05-redshift-security-0,AWS,AWS,123456789012,sub-security,2026-05-01,2026-05-31,Usage,"Amazon Redshift usage, 2026-05",Amazon Redshift,Analytics,arn:aws:redshift:security-0,3474.28,4087.39,3474.28,"{""department"": ""security""}"
focus-2026-05-cloudfront-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-05-01,2026-05-31,Usage,"Amazon CloudFront usage, 2026-05",Amazon CloudFront,Networking,arn:aws:cloudfront:ineering-0,507.52,597.08,507.52,"{""department"": ""engineering""}"
focus-2026-05-cloudfront-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-05-01,2026-05-31,Usage,"Amazon CloudFront usage, 2026-05",Amazon CloudFront,Networking,arn:aws:cloudfront:platform-0,151.15,177.82,151.15,"{""department"": ""data-platform""}"
focus-2026-05-cloudfront-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-05-01,2026-05-31,Usage,"Amazon CloudFront usage, 2026-05",Amazon CloudFront,Networking,arn:aws:cloudfront:arketing-0,116.81,137.42,116.81,"{""department"": ""marketing""}"
focus-2026-05-cloudfront-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-05-01,2026-05-31,Usage,"Amazon CloudFront usage, 2026-05",Amazon CloudFront,Networking,arn:aws:cloudfront:nance-it-0,615.41,724.01,615.41,"{""department"": ""finance-it""}"
focus-2026-05-cloudfront-security-0,AWS,AWS,123456789012,sub-security,2026-05-01,2026-05-31,Usage,"Amazon CloudFront usage, 2026-05",Amazon CloudFront,Networking,arn:aws:cloudfront:security-0,225.31,265.07,225.31,"{""department"": ""security""}"
focus-2026-05-datadog,AWS,Datadog,123456789012,sub-engineering,2026-05-01,2026-05-31,Usage,"Datadog Pro via AWS Marketplace, 2026-05",Datadog Pro,Marketplace Software,arn:aws:pro:05-datadog,1645.9,1645.9,1645.9,"{""department"": ""engineering""}"
focus-2026-05-snowflake,AWS,Snowflake,123456789012,sub-engineering,2026-05-01,2026-05-31,Usage,"Snowflake Capacity via AWS Marketplace, 2026-05",Snowflake Capacity,Marketplace Software,arn:aws:capacity:-snowflake,2584.86,2584.86,2584.86,"{""department"": ""engineering""}"
focus-2026-05-pagerduty,AWS,PagerDuty,123456789012,sub-engineering,2026-05-01,2026-05-31,Usage,"PagerDuty via AWS Marketplace, 2026-05",PagerDuty,Marketplace Software,arn:aws:pagerduty:-pagerduty,1423.76,1423.76,1423.76,"{""department"": ""engineering""}"
focus-2026-06-ec2-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:ineering-0,1663.24,1956.75,1663.24,"{""department"": ""engineering""}"
focus-2026-06-ec2-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:ineering-1,4733.21,5568.48,4733.21,"{""department"": ""engineering""}"
focus-2026-06-ec2-engineering-2,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:ineering-2,1033.64,1216.05,1033.64,"{""department"": ""engineering""}"
focus-2026-06-ec2-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:platform-0,4329.46,5093.48,4329.46,"{""department"": ""data-platform""}"
focus-2026-06-ec2-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:platform-1,1102.74,1297.34,1102.74,"{""department"": ""data-platform""}"
focus-2026-06-ec2-data-platform-2,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:platform-2,4057.1,4773.06,4057.1,"{""department"": ""data-platform""}"
focus-2026-06-ec2-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:arketing-0,452.41,532.25,452.41,"{""department"": ""marketing""}"
focus-2026-06-ec2-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:arketing-1,2969.32,3493.32,2969.32,"{""department"": ""marketing""}"
focus-2026-06-ec2-marketing-2,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:arketing-2,3328.91,3916.36,3328.91,"{""department"": ""marketing""}"
focus-2026-06-ec2-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:nance-it-0,4959.43,5834.62,4959.43,"{""department"": ""finance-it""}"
focus-2026-06-ec2-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:nance-it-1,607.43,714.62,607.43,"{""department"": ""finance-it""}"
focus-2026-06-ec2-finance-it-2,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:nance-it-2,3716.67,4372.55,3716.67,"{""department"": ""finance-it""}"
focus-2026-06-ec2-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:security-0,4455.79,5242.11,4455.79,"{""department"": ""security""}"
focus-2026-06-ec2-security-1,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:security-1,1428.71,1680.84,1428.71,"{""department"": ""security""}"
focus-2026-06-ec2-security-2,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon EC2 usage, 2026-06",Amazon EC2,Compute,arn:aws:ec2:security-2,4532.29,5332.11,4532.29,"{""department"": ""security""}"
focus-2026-06-lambda-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"AWS Lambda usage, 2026-06",AWS Lambda,Compute,arn:aws:lambda:ineering-0,321.44,378.16,321.44,"{""department"": ""engineering""}"
focus-2026-06-lambda-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"AWS Lambda usage, 2026-06",AWS Lambda,Compute,arn:aws:lambda:platform-0,354.68,417.27,354.68,"{""department"": ""data-platform""}"
focus-2026-06-lambda-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"AWS Lambda usage, 2026-06",AWS Lambda,Compute,arn:aws:lambda:arketing-0,171.47,201.73,171.47,"{""department"": ""marketing""}"
focus-2026-06-lambda-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"AWS Lambda usage, 2026-06",AWS Lambda,Compute,arn:aws:lambda:nance-it-0,242.06,284.78,242.06,"{""department"": ""finance-it""}"
focus-2026-06-lambda-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"AWS Lambda usage, 2026-06",AWS Lambda,Compute,arn:aws:lambda:security-0,83.92,98.73,83.92,"{""department"": ""security""}"
focus-2026-06-eks-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon EKS usage, 2026-06",Amazon EKS,Compute,arn:aws:eks:ineering-0,638.04,750.64,638.04,"{""department"": ""engineering""}"
focus-2026-06-eks-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon EKS usage, 2026-06",Amazon EKS,Compute,arn:aws:eks:platform-0,641.49,754.69,641.49,"{""department"": ""data-platform""}"
focus-2026-06-eks-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon EKS usage, 2026-06",Amazon EKS,Compute,arn:aws:eks:arketing-0,2200.33,2588.62,2200.33,"{""department"": ""marketing""}"
focus-2026-06-eks-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon EKS usage, 2026-06",Amazon EKS,Compute,arn:aws:eks:nance-it-0,1151.67,1354.91,1151.67,"{""department"": ""finance-it""}"
focus-2026-06-eks-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon EKS usage, 2026-06",Amazon EKS,Compute,arn:aws:eks:security-0,1708.41,2009.89,1708.41,"{""department"": ""security""}"
focus-2026-06-s3-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06 (billed at list)",Amazon S3,Storage,arn:aws:s3:ineering-0,1254.98,1254.98,1066.73,"{""department"": ""engineering""}"
focus-2026-06-s3-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:ineering-1,277.24,326.16,277.24,"{""department"": ""engineering""}"
focus-2026-06-s3-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:platform-0,827.12,973.08,827.12,"{""department"": ""data-platform""}"
focus-2026-06-s3-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:platform-1,549.02,645.91,549.02,"{""department"": ""data-platform""}"
focus-2026-06-s3-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:arketing-0,1084.88,1276.33,1084.88,"{""department"": ""marketing""}"
focus-2026-06-s3-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:arketing-1,1263.0,1485.88,1263.0,"{""department"": ""marketing""}"
focus-2026-06-s3-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:nance-it-0,1219.16,1434.31,1219.16,"{""department"": ""finance-it""}"
focus-2026-06-s3-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:nance-it-1,163.31,192.13,163.31,"{""department"": ""finance-it""}"
focus-2026-06-s3-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:security-0,181.38,213.39,181.38,"{""department"": ""security""}"
focus-2026-06-s3-security-1,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon S3 usage, 2026-06",Amazon S3,Storage,arn:aws:s3:security-1,1337.2,1573.18,1337.2,"{""department"": ""security""}"
focus-2026-06-ebs-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:ineering-0,329.02,387.08,329.02,"{""department"": ""engineering""}"
focus-2026-06-ebs-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:ineering-1,672.14,790.75,672.14,"{""department"": ""engineering""}"
focus-2026-06-ebs-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:platform-0,121.28,142.68,121.28,"{""department"": ""data-platform""}"
focus-2026-06-ebs-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:platform-1,478.98,563.51,478.98,"{""department"": ""data-platform""}"
focus-2026-06-ebs-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:arketing-0,440.45,518.18,440.45,"{""department"": ""marketing""}"
focus-2026-06-ebs-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:arketing-1,808.69,951.4,808.69,"{""department"": ""marketing""}"
focus-2026-06-ebs-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:nance-it-0,620.15,729.59,620.15,"{""department"": ""finance-it""}"
focus-2026-06-ebs-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:nance-it-1,875.88,1030.45,875.88,"{""department"": ""finance-it""}"
focus-2026-06-ebs-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:security-0,800.45,941.71,800.45,"{""department"": ""security""}"
focus-2026-06-ebs-security-1,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon EBS usage, 2026-06",Amazon EBS,Storage,arn:aws:ebs:security-1,619.88,729.27,619.88,"{""department"": ""security""}"
focus-2026-06-rds-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:ineering-0,760.43,894.62,760.43,"{""department"": ""engineering""}"
focus-2026-06-rds-engineering-1,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:ineering-1,1592.44,1873.46,1592.44,"{""department"": ""engineering""}"
focus-2026-06-rds-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:platform-0,3230.74,3800.87,3230.74,"{""department"": ""data-platform""}"
focus-2026-06-rds-data-platform-1,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:platform-1,900.69,1059.64,900.69,"{""department"": ""data-platform""}"
focus-2026-06-rds-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:arketing-0,806.59,948.93,806.59,"{""department"": ""marketing""}"
focus-2026-06-rds-marketing-1,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:arketing-1,2150.01,2529.42,2150.01,"{""department"": ""marketing""}"
focus-2026-06-rds-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:nance-it-0,2217.31,2608.6,2217.31,"{""department"": ""finance-it""}"
focus-2026-06-rds-finance-it-1,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:nance-it-1,2117.6,2491.29,2117.6,"{""department"": ""finance-it""}"
focus-2026-06-rds-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:security-0,1630.35,1918.06,1630.35,"{""department"": ""security""}"
focus-2026-06-rds-security-1,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon RDS usage, 2026-06",Amazon RDS,Databases,arn:aws:rds:security-1,1234.77,1452.67,1234.77,"{""department"": ""security""}"
focus-2026-06-redshift-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon Redshift usage, 2026-06",Amazon Redshift,Analytics,arn:aws:redshift:ineering-0,2626.27,3089.73,2626.27,"{""department"": ""engineering""}"
focus-2026-06-redshift-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon Redshift usage, 2026-06",Amazon Redshift,Analytics,arn:aws:redshift:platform-0,3272.06,3849.48,3272.06,"{""department"": ""data-platform""}"
focus-2026-06-redshift-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon Redshift usage, 2026-06",Amazon Redshift,Analytics,arn:aws:redshift:arketing-0,3957.33,4655.68,3957.33,"{""department"": ""marketing""}"
focus-2026-06-redshift-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon Redshift usage, 2026-06",Amazon Redshift,Analytics,arn:aws:redshift:nance-it-0,1780.63,2094.86,1780.63,"{""department"": ""finance-it""}"
focus-2026-06-redshift-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon Redshift usage, 2026-06",Amazon Redshift,Analytics,arn:aws:redshift:security-0,4474.53,5264.15,4474.53,"{""department"": ""security""}"
focus-2026-06-cloudfront-engineering-0,AWS,AWS,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Amazon CloudFront usage, 2026-06",Amazon CloudFront,Networking,arn:aws:cloudfront:ineering-0,515.92,606.96,515.92,"{""department"": ""engineering""}"
focus-2026-06-cloudfront-data-platform-0,AWS,AWS,123456789012,sub-data-platform,2026-06-01,2026-06-30,Usage,"Amazon CloudFront usage, 2026-06",Amazon CloudFront,Networking,arn:aws:cloudfront:platform-0,650.94,765.81,650.94,"{""department"": ""data-platform""}"
focus-2026-06-cloudfront-marketing-0,AWS,AWS,123456789012,sub-marketing,2026-06-01,2026-06-30,Usage,"Amazon CloudFront usage, 2026-06",Amazon CloudFront,Networking,arn:aws:cloudfront:arketing-0,170.56,200.66,170.56,"{""department"": ""marketing""}"
focus-2026-06-cloudfront-finance-it-0,AWS,AWS,123456789012,sub-finance-it,2026-06-01,2026-06-30,Usage,"Amazon CloudFront usage, 2026-06",Amazon CloudFront,Networking,arn:aws:cloudfront:nance-it-0,137.61,161.89,137.61,"{""department"": ""finance-it""}"
focus-2026-06-cloudfront-security-0,AWS,AWS,123456789012,sub-security,2026-06-01,2026-06-30,Usage,"Amazon CloudFront usage, 2026-06",Amazon CloudFront,Networking,arn:aws:cloudfront:security-0,310.93,365.8,310.93,"{""department"": ""security""}"
focus-2026-06-datadog,AWS,Datadog,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Datadog Pro via AWS Marketplace, 2026-06",Datadog Pro,Marketplace Software,arn:aws:pro:06-datadog,1227.03,1227.03,1227.03,"{""department"": ""engineering""}"
focus-2026-06-snowflake,AWS,Snowflake,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"Snowflake Capacity via AWS Marketplace, 2026-06",Snowflake Capacity,Marketplace Software,arn:aws:capacity:-snowflake,2370.83,2370.83,2370.83,"{""department"": ""engineering""}"
focus-2026-06-pagerduty,AWS,PagerDuty,123456789012,sub-engineering,2026-06-01,2026-06-30,Usage,"PagerDuty via AWS Marketplace, 2026-06",PagerDuty,Marketplace Software,arn:aws:pagerduty:-pagerduty,1200.88,1200.88,1200.88,"{""department"": ""engineering""}"
focus-2026-01-sp-upfront,AWS,AWS,123456789012,sub-engineering,2026-01-01,2026-01-31,Purchase,"Compute Savings Plan, 1yr all-upfront",AWS Savings Plan,Commitments,arn:aws:plan:sp-upfront,18000.0,18000.0,18000.0,"{""department"": ""engineering""}"
focus-2026-04-sp-upfront,AWS,AWS,123456789012,sub-engineering,2026-04-01,2026-04-30,Purchase,"Compute Savings Plan, 1yr all-upfront",AWS Savings Plan,Commitments,arn:aws:plan:sp-upfront,21000.0,21000.0,21000.0,"{""department"": ""engineering""}"
